,Province,Pollutant,Year,Value,Per Capita,By Capita
941,NL,CO,2008,108013.021096368,511819.75,0.21103722764971067
942,NL,SOX,2008,40362.2579950008,511819.75,0.078860297975998
943,NL,NOX,2008,53334.95007469226,511819.75,0.10420651034801266
944,NL,VOC,2008,34111.70138279476,511819.75,0.06664788020156463
945,PE,NH3,2008,3068.2805395994224,138600.0,0.02213766623087606
946,PE,CO,2008,32911.79137877368,138600.0,0.23745881225666438
947,PE,SOX,2008,2123.3254259892874,138600.0,0.015319808268320977
948,PE,NOX,2008,5147.722823657579,138600.0,0.03714085731354675
949,PE,VOC,2008,7866.134209645363,138600.0,0.05675421507680637
950,AB,NH3,2009,132991.51611707473,3667752.25,0.036259678149491895
951,AB,CO,2009,1132508.4215766145,3667752.25,0.3087745148480556
952,AB,SOX,2009,371621.66225775576,3667752.25,0.10132136440179561
953,AB,NOX,2009,670909.267392054,3667752.25,0.18292109762649697
954,AB,VOC,2009,511333.7147765916,3667752.25,0.139413373620476
955,BC,NH3,2009,21077.93749166181,4404775.25,0.004785246986588432
956,BC,CO,2009,850142.7759272272,4404775.25,0.19300480221487515
957,BC,SOX,2009,65765.48338695148,4404775.25,0.014930496938964475
958,BC,NOX,2009,231240.08421156043,4404775.25,0.0524975897945214
959,BC,VOC,2009,198631.41837841875,4404775.25,0.0450945637642735
960,ON,NH3,2009,94051.49307609705,12983599.0,0.007243869213466701
961,ON,CO,2009,1735389.2195626274,12983599.0,0.13366010607402673
962,ON,SOX,2009,196195.89559720727,12983599.0,0.0151110563101346
963,ON,NOX,2009,383652.5273492953,12983599.0,0.029549012361618325
964,ON,VOC,2009,466604.76251676463,12983599.0,0.035938013991094815
965,MB,NH3,2009,53950.77449772192,1206536.75,0.04471540091731306
966,MB,CO,2009,201306.67320287388,1206536.75,0.16684669837273824
967,MB,SOX,2009,289729.795633791,1206536.75,0.24013341958609302
968,MB,NOX,2009,51443.1341331125,1206536.75,0.04263702214881768
969,MB,VOC,2009,68805.74837061568,1206536.75,0.05702747833467624
970,NB,NH3,2009,4221.744013132929,749639.0,0.0056317027437645705
971,NB,CO,2009,176848.14975429155,749639.0,0.23591108487457502
972,NB,SOX,2009,51097.67729493135,749639.0,0.06816304553916132
973,NB,NOX,2009,48719.84210604441,749639.0,0.06499107184397344
974,NB,VOC,2009,45697.646988010136,749639.0,0.06095953784156125
975,NS,NH3,2009,3923.0371572430304,938380.0,0.004180648732116019
976,NS,CO,2009,148188.81169778615,938380.0,0.15791983172892235
977,NS,SOX,2009,116011.84717316828,938380.0,0.12362992303029506
978,NS,NOX,2009,56848.96243438911,938380.0,0.06058202693406627
979,NS,VOC,2009,41086.46230489815,938380.0,0.04378446077804104
980,QC,NH3,2009,63031.75639763256,7832720.25,0.00804723702440829
981,QC,CO,2009,1446886.2450940325,7832720.25,0.18472333990148984
982,QC,SOX,2009,136887.70491376412,7832720.25,0.01747639396591039
983,QC,NOX,2009,232683.58442844375,7832720.25,0.02970661239030511
984,QC,VOC,2009,307932.0694959109,7832720.25,0.039313553869859054
985,SK,NH3,2009,82328.19520696744,1032566.75,0.07973159624495699
986,SK,CO,2009,408300.568427068,1032566.75,0.3954229287618142
987,SK,SOX,2009,134951.2206133364,1032566.75,0.13069491208518616
988,SK,NOX,2009,175476.9001032982,1032566.75,0.16994242755085634
989,SK,VOC,2009,238678.62694708267,1032566.75,0.23115079673743386
990,NL,NH3,2009,932.0593869965276,516169.5,0.0018057234822989883
991,NL,CO,2009,101127.08727626476,516169.5,0.19591837037303592
992,NL,SOX,2009,28920.23421951018,516169.5,0.05602856081095489
993,NL,NOX,2009,47400.67203151977,516169.5,0.0918316018895339
994,NL,VOC,2009,29493.099047908745,516169.5,0.05713839939769542
995,PE,NH3,2009,2760.262404090508,139711.0,0.01975694400648845
996,PE,CO,2009,30785.89202185001,139711.0,0.22035410255348548
997,PE,SOX,2009,1820.6910324897613,139711.0,0.013031837382094189
998,PE,NOX,2009,5419.177703948296,139711.0,0.038788482681737985
999,PE,VOC,2009,7480.75352254831,139711.0,0.05354448484763769
1000,AB,NH3,2010,130683.29517893116,3724137.0,0.03509089358928825
1001,AB,CO,2010,1075646.3948661848,3724137.0,0.2888310486070155
1002,AB,SOX,2010,358307.9380092149,3724137.0,0.09621234074074474
1003,AB,NOX,2010,701315.0799933256,3724137.0,0.18831613337353745
1004,AB,VOC,2010,490236.5949499055,3724137.0,0.13163763710892096
1005,BC,NH3,2010,20603.15514931172,4461057.0,0.004618446962079103
1006,BC,CO,2010,794834.0327907501,4461057.0,0.17817168280762835
1007,BC,SOX,2010,65317.09857691496,4461057.0,0.014641619368888352
1008,BC,NOX,2010,230546.0998839865,4461057.0,0.051679702788820336
1009,BC,VOC,2010,196698.1994724488,4461057.0,0.044092285633752
1010,ON,NH3,2010,91985.10351120686,13117914.5,0.007012174344573359
1011,ON,CO,2010,1692040.863012221,13117914.5,0.1289870324289902
1012,ON,SOX,2010,254217.835906264,13117914.5,0.019379439918308965
1013,ON,NOX,2010,384467.939911805,13117914.5,0.02930861760928576
1014,ON,VOC,2010,462475.21323302935,13117914.5,0.0352552391794465
1015,MB,NH3,2010,55411.523422876446,1218996.25,0.045456680791984755
1016,MB,CO,2010,213354.30579200308,1218996.25,0.17502457927331858
1017,MB,SOX,2010,195732.0878217109,1218996.25,0.16056824442381254
1018,MB,NOX,2010,49076.265155012064,1218996.25,0.04025957024479121
1019,MB,VOC,2010,70387.46789699658,1218996.25,0.057742152936890966
1020,NB,NH3,2010,4094.6458026210616,752656.0,0.005440261955821865
1021,NB,CO,2010,183425.0549500337,752656.0,0.24370370388335932
1022,NB,SOX,2010,32025.936434446598,752656.0,0.04255056285267984
1023,NB,NOX,2010,47372.37664529698,752656.0,0.06294027636170704
1024,NB,VOC,2010,47088.01725521535,752656.0,0.06256246845200909
1025,NS,NH3,2010,3773.565502305537,942007.0,0.004005878408871204
1026,NS,CO,2010,139777.48535492245,942007.0,0.14838263978391078
1027,NS,SOX,2010,75432.19419580903,942007.0,0.08007604422876798
1028,NS,NOX,2010,55558.7272294391,942007.0,0.058979102309684645
1029,NS,VOC,2010,39810.39161827055,942007.0,0.0422612481842179
1030,QC,NH3,2010,61848.26541930892,7918321.25,0.007810780020993581
1031,QC,CO,2010,1397942.14650581,7918321.25,0.1765452679134242
1032,QC,SOX,2010,138408.36056171815,7918321.25,0.01747950811691533
1033,QC,NOX,2010,218904.6219182501,7918321.25,0.027645332262599236
1034,QC,VOC,2010,292687.4162165156,7918321.25,0.03696331671520849
1035,SK,NH3,2010,79919.25958769882,1049327.25,0.07616237888389805
1036,SK,CO,2010,397409.6303541179,1049327.25,0.37872801869399453
1037,SK,SOX,2010,131621.20536503007,1049327.25,0.1254338962082897
1038,SK,NOX,2010,175065.89816043168,1049327.25,0.16683632123384928
1039,SK,VOC,2010,240204.76352033904,1049327.25,0.22891310934728804
1040,NL,NH3,2010,908.5924530250876,521590.25,0.0017419659455388354
1041,NL,CO,2010,91894.51905832252,521590.25,0.1761814356351993
1042,NL,SOX,2010,31687.114580799,521590.25,0.06075097182280344
1043,NL,NOX,2010,47254.71649299816,521590.25,0.09059739228829174
1044,NL,VOC,2010,27469.50529510873,521590.25,0.052664913301406095
1045,PE,NH3,2010,2552.0540300524285,141497.0,0.018036099917683263
1046,PE,CO,2010,26999.77875008197,141497.0,0.1908152027963983
1047,PE,SOX,2010,1478.7862302343465,141497.0,0.010451007655528715
1048,PE,NOX,2010,5126.194625062763,141497.0,0.03622829194302892
1049,PE,VOC,2010,6629.698059707038,141497.0,0.04685398319191953
1050,AB,NH3,2011,132641.48219304642,3779988.25,0.035090448281961305
1051,AB,CO,2011,1015160.0103461308,3779988.25,0.268561684112677
1052,AB,SOX,2011,343134.3155222252,3779988.25,0.0907765561234814
1053,AB,NOX,2011,691938.4815302572,3779988.25,0.18305307735553336
1054,AB,VOC,2011,478680.3220269855,3779988.25,0.1266353994690289
1055,BC,NH3,2011,19673.4470240708,4499639.0,0.0043722278662956734
1056,BC,CO,2011,736230.3884552313,4499639.0,0.16361987894033972
1057,BC,SOX,2011,71221.31596841455,4499639.0,0.0158282288797867
1058,BC,NOX,2011,231269.51503536143,4499639.0,0.05139734877294855
1059,BC,VOC,2011,167721.30573365907,4499639.0,0.03727439150866527
1060,ON,NH3,2011,89783.24662790581,13247672.25,0.0067772847133884834
1061,ON,CO,2011,1516717.5429271786,13247672.25,0.11448936192750228
1062,ON,SOX,2011,260818.3038419436,13247672.25,0.019687859038175073
1063,ON,NOX,2011,358342.29367760726,13247672.25,0.027049453437195902
1064,ON,VOC,2011,408032.8642833326,13247672.25,0.0308003441346711
1065,MB,NH3,2011,51792.81090235536,1231985.75,0.04204010549826194
1066,MB,CO,2011,184842.7947416889,1231985.75,0.15003647139724538
1067,MB,SOX,2011,128173.36137152616,1231985.75,0.10403802265693914
1068,MB,NOX,2011,48055.3296149968,1231985.75,0.039006400532633434
1069,MB,VOC,2011,65376.70512326271,1231985.75,0.05306612119763781
1070,NB,NH3,2011,4149.405179905034,755440.0,0.005492699856911249
1071,NB,CO,2011,183898.8180166844,755440.0,0.2434327253212491
1072,NB,SOX,2011,27401.80786283801,755440.0,0.03627264622317856
1073,NB,NOX,2011,48545.78809977774,755440.0,0.06426160661307018
1074,NB,VOC,2011,44542.924752745705,755440.0,0.05896288884986988
1075,NS,NH3,2011,3820.886856303571,944319.0,0.004046182334892734
1076,NS,CO,2011,144131.00552120918,944319.0,0.15262957276218014
1077,NS,SOX,2011,77317.33287192536,944319.0,0.08187628637348753
1078,NS,NOX,2011,57431.33306713322,944319.0,0.06081772480182356
1079,NS,VOC,2011,38680.82232307027,944319.0,0.04096160547767256
1080,QC,NH3,2011,61824.14174730954,7994063.5,0.007733756649207195
1081,QC,CO,2011,1404147.6573344795,7994063.5,0.17564879955412907
1082,QC,SOX,2011,139795.60398864732,7994063.5,0.01748742726257395
1083,QC,NOX,2011,215403.09090043377,7994063.5,0.026945381519728206
1084,QC,VOC,2011,275512.6830341468,7994063.5,0.034464660311260574
1085,SK,NH3,2011,82366.95295672712,1064290.0,0.07739145623535608
1086,SK,CO,2011,328523.13151061203,1064290.0,0.30867820942657737
1087,SK,SOX,2011,126893.95321079776,1064290.0,0.11922873766623548
1088,SK,NOX,2011,160271.13865594676,1064290.0,0.15058972522145916
1089,SK,VOC,2011,230594.09854491823,1064290.0,0.2166647234728488
1090,NL,NH3,2011,909.8575080411512,524725.0,0.0017339701901780001
1091,NL,CO,2011,85182.51150875546,524725.0,0.16233743676927048
1092,NL,SOX,2011,25275.683724374663,524725.0,0.048169391060793106
1093,NL,NOX,2011,46103.18605766064,524725.0,0.08786161524162302
1094,NL,VOC,2011,23557.63900173516,524725.0,0.04489520987514443
1095,PE,NH3,2011,2500.2962101931957,143656.5,0.017404685553338663
1096,PE,CO,2011,26286.1374500837,143656.5,0.18297910258208783
1097,PE,SOX,2011,1722.5101748350894,143656.5,0.011990478501391092
1098,PE,NOX,2011,5586.996182652825,143656.5,0.03889135669219858
1099,PE,VOC,2011,6186.714606903677,143656.5,0.043066026298174305
1100,AB,NH3,2012,137630.5644576695,3861918.75,0.03563787157812927
1101,AB,CO,2012,1020173.0616697504,3861918.75,0.2641622280815075
1102,AB,SOX,2012,333877.81221442844,3861918.75,0.08645386757927738
1103,AB,NOX,2012,649050.7227761747,3861918.75,0.16806431330958857
1104,AB,VOC,2012,518824.5195309372,3861918.75,0.13434371697512726
1105,BC,NH3,2012,19597.051431377546,4560459.0,0.004297166454380479
1106,BC,CO,2012,737041.7592425122,4560459.0,0.16161569685036356
1107,BC,SOX,2012,73210.97682913509,4560459.0,0.016053422874569224
1108,BC,NOX,2012,225107.53352463656,4560459.0,0.04936071863043535
1109,BC,VOC,2012,165183.63438867457,4560459.0,0.036220835312558354
1110,ON,NH3,2012,88248.84333308345,13374292.5,0.006598393397862612
1111,ON,CO,2012,1333303.2180670707,13374292.5,0.09969149531214984
1112,ON,SOX,2012,253780.60960166,13374292.5,0.018975254922954616
1113,ON,NOX,2012,334876.9152744616,13374292.5,0.025038850860668826
1114,ON,VOC,2012,382503.9882723552,13374292.5,0.02859994188644784
1115,MB,NH3,2012,52119.22589770793,1247996.5,0.04176231736043164
1116,MB,CO,2012,184621.082369734,1247996.5,0.14793397447006784
1117,MB,SOX,2012,139623.69585532806,1247996.5,0.11187827518372692
1118,MB,NOX,2012,50955.30835391681,1247996.5,0.040829688507873864
1119,MB,VOC,2012,68368.39650126443,1247996.5,0.05478252262828016
1120,NB,NH3,2012,4014.006462593028,757899.75,0.0052962234947208095
1121,NB,CO,2012,176858.02110787368,757899.75,0.23335278987474753
1122,NB,SOX,2012,26011.339403470876,757899.75,0.034320290254048605
1123,NB,NOX,2012,38997.115390422674,757899.75,0.05145418690324502
1124,NB,VOC,2012,41865.25367513357,757899.75,0.05523851099717815
1125,NS,NH3,2012,3734.123910075742,943757.25,0.003956657191323025
1126,NS,CO,2012,135010.90508667397,943757.25,0.1430568136951255
1127,NS,SOX,2012,75346.10716705813,943757.25,0.07983632143441349
1128,NS,NOX,2012,48097.11110084716,943757.25,0.05096343482484205
1129,NS,VOC,2012,35793.66697450218,943757.25,0.03792677298585222
1130,QC,NH3,2012,63394.10911924062,8052119.75,0.007872971476764317
1131,QC,CO,2012,1311652.8355054518,8052119.75,0.16289534634720898
1132,QC,SOX,2012,135273.10427144487,8052119.75,0.016799688587771547
1133,QC,NOX,2012,201227.04835948173,8052119.75,0.02499056827358805
1134,QC,VOC,2012,263912.9503423869,8052119.75,0.03277558686858661
1135,SK,NH3,2012,92913.6007672836,1081217.75,0.08593421701344026
1136,SK,CO,2012,344420.96065102686,1081217.75,0.31854911802088604
1137,SK,SOX,2012,130218.35423047363,1081217.75,0.12043675219952099
1138,SK,NOX,2012,158782.55636136717,1081217.75,0.1468552993708873
1139,SK,VOC,2012,243989.73265376236,1081217.75,0.22566197479995345
1140,NL,NH3,2012,900.5129389650402,526348.75,0.0017108674409600864
1141,NL,CO,2012,84313.16084645147,526348.75,0.16018497402425952
1142,NL,SOX,2012,28113.291164980725,526348.75,0.05341190829270655
1143,NL,NOX,2012,41037.461640013535,526348.75,0.0779662944768341
1144,NL,VOC,2012,20739.250401355897,526348.75,0.03940210820554983
1145,PE,NH3,2012,2558.7774246741765,144458.0,0.01771295064776043
1146,PE,CO,2012,23586.79229129871,144458.0,0.1632778544026548
1147,PE,SOX,2012,1016.3527935267932,144458.0,0.0070356283039138936
1148,PE,NOX,2012,4893.479083291487,144458.0,0.033874753099804006
1149,PE,VOC,2012,5616.339070147254,144458.0,0.038878698792363546
1150,AB,NH3,2013,139707.6493382899,3964802.75,0.035236973475739716
1151,AB,CO,2013,1044806.4504109876,3964802.75,0.2635204110497017
1152,AB,SOX,2013,314187.69199869514,3964802.75,0.07924421763445738
1153,AB,NOX,2013,643710.2914325446,3964802.75,0.1623561957609479
1154,AB,VOC,2013,556411.0771793935,3964802.75,0.1403376440806276
1155,BC,NH3,2013,19957.012943875867,4624713.75,0.004315296907592576
1156,BC,CO,2013,661969.6176623267,4624713.75,0.14313742502707907
1157,BC,SOX,2013,75419.82356246334,4624713.75,0.016307998211232716
1158,BC,NOX,2013,228222.3006968001,4624713.75,0.04934841657968563
1159,BC,VOC,2013,166548.60452788635,4624713.75,0.036012737983596575
1160,ON,NH3,2013,90571.77599987527,13495460.5,0.006711277173526259
1161,ON,CO,2013,1347308.1142919555,13495460.5,0.09983417122312763
1162,ON,SOX,2013,268248.9670797549,13495460.5,0.019876977675549117
1163,ON,NOX,2013,317571.1230044511,13495460.5,0.02353169964110903
1164,ON,VOC,2013,379715.78912895307,13495460.5,0.028136556668737097
1165,MB,NH3,2013,57023.54717426679,1262955.5,0.04515087600019699
1166,MB,CO,2013,180532.69488319108,1262955.5,0.14294462067997732
1167,MB,SOX,2013,159393.08061607592,1262955.5,0.12620641076908562
1168,MB,NOX,2013,46277.15847771033,1262955.5,0.036641954904753436
1169,MB,VOC,2013,68251.02571790903,1262955.5,0.054040720926358074
1170,NB,NH3,2013,3741.6431040494535,758411.0,0.00493352958231019
1171,NB,CO,2013,165312.21776636856,758411.0,0.21797180917255757
1172,NB,SOX,2013,22036.15923551563,758411.0,0.02905569570525168
1173,NB,NOX,2013,34067.144252654434,758411.0,0.04491910620053564
1174,NB,VOC,2013,39232.74132914988,758411.0,0.051730184990921656
1175,NS,NH3,2013,3657.33694676219,941091.75,0.0038862703309875896
1176,NS,CO,2013,136250.4917665324,941091.75,0.14477917989030548
1177,NS,SOX,2013,77234.4871733884,941091.75,0.08206903011676428
1178,NS,NOX,2013,46593.23768721299,941091.75,0.0495097716957066
1179,NS,VOC,2013,35162.3397864887,941091.75,0.03736334930838433
1180,QC,NH3,2013,62257.21200300907,8102306.75,0.007683887308143334
1181,QC,CO,2013,1330045.8938842707,8102306.75,0.16415644765415363
1182,QC,SOX,2013,119534.71486973562,8102306.75,0.014753170739892761
1183,QC,NOX,2013,188256.0566704768,8102306.75,0.02323487155932189
1184,QC,VOC,2013,259743.21686648863,8102306.75,0.03205793422552024
1185,SK,NH3,2013,98330.28841944442,1097350.75,0.0896069815594006
1186,SK,CO,2013,357829.65094288456,1097350.75,0.3260850288231767
1187,SK,SOX,2013,125020.29404482026,1097350.75,0.1139292008911647
1188,SK,NOX,2013,157828.10153094973,1097350.75,0.143826485315611
1189,SK,VOC,2013,250898.3499598156,1097350.75,0.22864006787238775
1190,NL,NH3,2013,902.1094715201712,527448.0,0.0017103287367099148
1191,NL,CO,2013,72328.3354750396,527448.0,0.13712884582942697
1192,NL,SOX,2013,28431.69476559065,527448.0,0.05390426120791178
1193,NL,NOX,2013,39067.895278319374,527448.0,0.07406966237111406
1194,NL,VOC,2013,19168.23277404808,527448.0,0.036341464512232635
1195,PE,NH3,2013,2342.3450169558614,144080.0,0.016257253032730852
1196,PE,CO,2013,20177.20845561633,144080.0,0.14004170221832546
1197,PE,SOX,2013,850.0452328033539,144080.0,0.005899814219901124
1198,PE,NOX,2013,4244.005242671969,144080.0,0.029455894243975357
1199,PE,VOC,2013,5139.537484913642,144080.0,0.03567141508129957
1200,AB,NH3,2014,141095.12881051924,4068483.75,0.034680027617295814
1201,AB,CO,2014,1083451.1163415606,4068483.75,0.2663034149617927
1202,AB,SOX,2014,291592.47385681805,4068483.75,0.07167104301616493
1203,AB,NOX,2014,656735.6508195029,4068483.75,0.16142024674905064
1204,AB,VOC,2014,572615.3277760863,4068483.75,0.14074415997755585
1205,BC,NH3,2014,19406.653921754787,4699026.5,0.004129930725386373
1206,BC,CO,2014,660414.8387121931,4699026.5,0.14054290579382625
1207,BC,SOX,2014,75847.2205857285,4699026.5,0.016141049765462805
1208,BC,NOX,2014,222718.86163379668,4699026.5,0.0473968090271031
1209,BC,VOC,2014,159386.5212685707,4699026.5,0.03391905137554996
1210,ON,NH3,2014,87166.91960613981,13606049.25,0.006406482734592469
1211,ON,CO,2014,1316821.868154839,13606049.25,0.09678208890467149
1212,ON,SOX,2014,255026.08367684408,13606049.25,0.018743580814015066
1213,ON,NOX,2014,291203.3608689679,13606049.25,0.0214024920473493
1214,ON,VOC,2014,372597.9023810932,13606049.25,0.02738472392205204
1215,MB,NH3,2014,54506.53899277619,1277087.25,0.04268035640695355
1216,MB,CO,2014,176502.95116266314,1277087.25,0.13820743348793368
1217,MB,SOX,2014,158330.202786777,1277087.25,0.12397759259344027
1218,MB,NOX,2014,45393.56259202256,1277087.25,0.03554460557962861
1219,MB,VOC,2014,67358.4219534709,1277087.25,0.052743790178369485
1220,NB,NH3,2014,3912.373799912854,759098.5,0.005153973825416404
1221,NB,CO,2014,168031.07973721335,759098.5,0.22135609507489917
1222,NB,SOX,2014,22312.455146253345,759098.5,0.029393359552486727
1223,NB,NOX,2014,31815.18829877725,759098.5,0.041911804988123746
1224,NB,VOC,2014,40151.81841530239,759098.5,0.05289408214520565
1225,NS,NH3,2014,3615.4445133321065,939074.25,0.003850009212085313
1226,NS,CO,2014,117593.49416721264,939074.25,0.125222786342201
1227,NS,SOX,2014,71781.13997094447,939074.25,0.07643819428649488
1228,NS,NOX,2014,41731.04803176808,939074.25,0.04443849677676507
1229,NS,VOC,2014,33235.31323582389,939074.25,0.03539157125842167
1230,QC,NH3,2014,61869.8792071559,8143383.25,0.007597564465255384
1231,QC,CO,2014,1283932.3793868313,8143383.25,0.1576657195136716
1232,QC,SOX,2014,121219.57081000412,8143383.25,0.014885652202357555
1233,QC,NOX,2014,174323.20967282658,8143383.25,0.02140673038725355
1234,QC,VOC,2014,253037.4351048959,8143383.25,0.031072765131727763
1235,SK,NH3,2014,94794.32211836084,1111296.75,0.08530063830238038
1236,SK,CO,2014,330986.7130945523,1111296.75,0.29783828045439015
1237,SK,SOX,2014,125016.71724294651,1111296.75,0.11249625020764842
1238,SK,NOX,2014,153401.1874046604,1111296.75,0.13803800596434787
1239,SK,VOC,2014,277776.15360479284,1111296.75,0.24995677671584376
1240,NL,NH3,2014,926.4717125367256,528090.0,0.0017543822313180056
1241,NL,CO,2014,79020.55805887049,528090.0,0.14963464193389478
1242,NL,SOX,2014,27957.94256571018,528090.0,0.052941624658126796
1243,NL,NOX,2014,40701.574386026026,528090.0,0.07707317765158596
1244,NL,VOC,2014,18484.347300161546,528090.0,0.03500226722748309
1245,PE,NH3,2014,2553.8439817536414,144200.25,0.01771039912728058
