,Province,Pollutant,Year,Value,Per Capita,By Capita
1246,PE,CO,2014,18399.75224441657,144200.25,0.12759861542831286
1247,PE,SOX,2014,692.8057583949477,144200.25,0.004804469884032432
1248,PE,NOX,2014,4112.743641726347,144200.25,0.0285210576384323
1249,PE,VOC,2014,4761.317256788049,144200.25,0.03301878642227076
1250,AB,NH3,2015,139937.588499843,4137089.25,0.033825131642940265
1251,AB,CO,2015,985516.9393906804,4137089.25,0.23821505407229984
1252,AB,SOX,2015,259725.3729667968,4137089.25,0.06277973649391219
1253,AB,NOX,2015,630979.6246838769,4137089.25,0.15251776951243604
1254,AB,VOC,2015,517421.8223597623,4137089.25,0.12506905002345847
1255,BC,NH3,2015,19454.271981683003,4770642.5,0.00407791444898313
1256,BC,CO,2015,630995.6122458712,4770642.5,0.13226637968488966
1257,BC,SOX,2015,62540.79620334712,4770642.5,0.013109512230972478
1258,BC,NOX,2015,213184.6781576076,4770642.5,0.0446867855131898
1259,BC,VOC,2015,156313.0394510723,4770642.5,0.03276561583708532
1260,ON,NH3,2015,84773.2951404264,13698100.75,0.006188689708712093
1261,ON,CO,2015,1301904.2887346398,13698100.75,0.09504268602599085
1262,ON,SOX,2015,250508.0184033255,13698100.75,0.018287792079739632
1263,ON,NOX,2015,280828.04631028685,13698100.75,0.020501239656182762
1264,ON,VOC,2015,354646.5593622828,13698100.75,0.02589019936667372
1265,MB,NH3,2015,56262.13605638856,1291025.75,0.0435794065737175
1266,MB,CO,2015,187493.15108031736,1291025.75,0.14522804915418408
1267,MB,SOX,2015,153601.01634974568,1291025.75,0.11897595098296504
1268,MB,NOX,2015,40743.79730816589,1291025.75,0.03155924450628959
1269,MB,VOC,2015,63755.776993964086,1291025.75,0.049383815151606454
1270,NB,NH3,2015,3759.9587568152792,759296.25,0.004951899547528753
1271,NB,CO,2015,185367.83029759052,759296.25,0.2441311020535009
1272,NB,SOX,2015,22958.6997947884,759296.25,0.030236814411750884
1273,NB,NOX,2015,29655.100743568284,759296.25,0.03905603477373724
1274,NB,VOC,2015,38827.48469879338,759296.25,0.05113614705563656
1275,NS,NH3,2015,3531.1141079604085,937353.0,0.0037671123983818353
1276,NS,CO,2015,133297.36508409903,937353.0,0.14220615401465514
1277,NS,SOX,2015,63384.19818908735,937353.0,0.0676204142826527
1278,NS,NOX,2015,38138.30038282087,937353.0,0.04068723349988838
1279,NS,VOC,2015,34011.47447129097,937353.0,0.03628459552728904
1280,QC,NH3,2015,63150.4830457563,8172870.25,0.007726842726489669
1281,QC,CO,2015,1281066.8039121304,8172870.25,0.15674625495395947
1282,QC,SOX,2015,111667.320978137,8172870.25,0.01366317065637216
1283,QC,NOX,2015,169790.06675991177,8172870.25,0.020774839385210082
1284,QC,VOC,2015,238637.4933461848,8172870.25,0.02919873753607979
1285,SK,NH3,2015,97707.5888324575,1120718.25,0.08718300860404254
1286,SK,CO,2015,334471.74752974283,1120718.25,0.2984440982644325
1287,SK,SOX,2015,127889.52912479632,1120718.25,0.1141138989436429
1288,SK,NOX,2015,147006.77238934796,1120718.25,0.13117192692217508
1289,SK,VOC,2015,289174.52465904533,1120718.25,0.25802606913829174
1290,NL,NH3,2015,906.4986295097932,528309.25,0.0017158484912194764
1291,NL,CO,2015,76871.31048240807,528309.25,0.14550438116010284
1292,NL,SOX,2015,19219.360445066704,528309.25,0.0363789966673245
1293,NL,NOX,2015,39272.42199982335,528309.25,0.07433604844099048
1294,NL,VOC,2015,18007.10314242837,528309.25,0.03408439875400321
1295,PE,NH3,2015,2357.0220552838023,144516.75,0.016309680748313272
1296,PE,CO,2015,16783.15187733601,144516.75,0.11613291799971984
1297,PE,SOX,2015,299.8085204698519,144516.75,0.002074558973059191
1298,PE,NOX,2015,4045.937906741772,144516.75,0.02799632504012007
1299,PE,VOC,2015,4441.507572673802,144516.75,0.03073351409212982
1300,AB,NH3,2016,132619.48058146506,4189153.5,0.031657823133352615
1301,AB,CO,2016,950437.964740328,4189153.5,0.22688067284722988
1302,AB,SOX,2016,239568.79130380912,4189153.5,0.057187876095685944
1303,AB,NOX,2016,603268.9203695664,4189153.5,0.14400735622830876
1304,AB,VOC,2016,476740.1237000264,4189153.5,0.11380345067327478
1305,BC,NH3,2016,19898.551541310226,4846718.0,0.004105572377289173
1306,BC,CO,2016,660545.0260044149,4846718.0,0.1362870763276128
1307,BC,SOX,2016,68443.73119245718,4846718.0,0.01412166566993524
1308,BC,NOX,2016,210834.77706498865,4846718.0,0.043500524904685735
1309,BC,VOC,2016,144381.4086480633,4846718.0,0.029789521207560107
1310,ON,NH3,2016,88650.67582987725,13852999.75,0.00639938478522511
1311,ON,CO,2016,1262838.610830101,13852999.75,0.09115993890277092
1312,ON,SOX,2016,249012.6836241283,13852999.75,0.017975361879590614
1313,ON,NOX,2016,264457.10329242656,13852999.75,0.01909024096332829
1314,ON,VOC,2016,338867.57367692445,13852999.75,0.02446167471250582
1315,MB,NH3,2016,57393.87692499508,1311070.75,0.04377633848134822
1316,MB,CO,2016,165610.34006156167,1311070.75,0.12631685975875953
1317,MB,SOX,2016,145091.3699963446,1311070.75,0.11066631605986528
1318,MB,NOX,2016,39297.09676831621,1311070.75,0.02997328463648221
1319,MB,VOC,2016,61301.114645172805,1311070.75,0.04675652678939928
1320,NB,NH3,2016,3916.499164360936,762765.75,0.005134602811362382
1321,NB,CO,2016,174597.86905545794,762765.75,0.2289010342368649
1322,NB,SOX,2016,20894.629360027728,762765.75,0.02739324538369444
1323,NB,NOX,2016,31206.1872353416,762765.75,0.04091188839475501
1324,NB,VOC,2016,33231.19137808768,762765.75,0.043566706263473
1325,NS,NH3,2016,3473.126177950497,941973.0,0.003687076145442064
1326,NS,CO,2016,126355.5914424632,941973.0,0.13413929214793122
1327,NS,SOX,2016,64919.06627873924,941973.0,0.0689181816025929
1328,NS,NOX,2016,36937.07312421378,941973.0,0.03921245420432834
1329,NS,VOC,2016,31272.567308347498,941973.0,0.033199006031327326
1330,QC,NH3,2016,64595.45124803585,8218337.75,0.00785991683635001
1331,QC,CO,2016,1261235.8623757765,8218337.75,0.15346605368899283
1332,QC,SOX,2016,110634.64918521966,8218337.75,0.013461925337057323
1333,QC,NOX,2016,166775.46336206666,8218337.75,0.020293089482975635
1334,QC,VOC,2016,226103.3406257248,8218337.75,0.02751205261985306
1335,SK,NH3,2016,98164.50089404604,1133899.25,0.08657250712005149
1336,SK,CO,2016,312051.9137879289,1133899.25,0.2752025047974314
1337,SK,SOX,2016,126427.9440613816,1133899.25,0.11149839287871616
1338,SK,NOX,2016,139377.047287074,1133899.25,0.12291836976439839
1339,SK,VOC,2016,271196.47303612425,1133899.25,0.2391715781063655
1340,NL,NH3,2016,938.259964516587,529297.25,0.0017726522563957909
1341,NL,CO,2016,109503.77802955394,529297.25,0.20688522003383533
1342,NL,SOX,2016,24587.26580567227,529297.25,0.0464526611571707
1343,NL,NOX,2016,40377.54483747375,529297.25,0.0762851967159734
1344,NL,VOC,2016,19073.09860994208,529297.25,0.036034758559471226
1345,PE,NH3,2016,2653.2317483063302,146472.75,0.018114166275340158
1346,PE,CO,2016,18865.77602648361,146472.75,0.1288005859552962
1347,PE,SOX,2016,282.66682177374105,146472.75,0.0019298253209128731
1348,PE,NOX,2016,3966.987301879808,146472.75,0.027083449323371124
1349,PE,VOC,2016,4781.437877014899,146472.75,0.032643873191531524
1350,AB,NH3,2017,124020.85788901642,4236279.75,0.02927588950871727
1351,AB,CO,2017,1009269.6788974762,4236279.75,0.23824434136991926
1352,AB,SOX,2017,241439.9996413067,4236279.75,0.05699340314843624
1353,AB,NOX,2017,627271.8514718515,4236279.75,0.14807139482982715
1354,AB,VOC,2017,474301.4225637558,4236279.75,0.11196178027755505
1355,BC,NH3,2017,20144.785616232846,4920498.0,0.004094054223014184
1356,BC,CO,2017,681319.8756605458,4920498.0,0.13846563410056173
1357,BC,SOX,2017,71916.754088719,4920498.0,0.014615747042010584
1358,BC,NOX,2017,215964.18070540996,4920498.0,0.04389071608308955
1359,BC,VOC,2017,142284.0831581869,4920498.0,0.028916602172826184
1360,ON,NH3,2017,87593.71242256698,14049773.75,0.006234528326306108
1361,ON,CO,2017,1260940.0232017273,14049773.75,0.08974806609976387
1362,ON,SOX,2017,175548.36930166202,14049773.75,0.01249474706321602
1363,ON,NOX,2017,269843.2429760107,14049773.75,0.019206234048858666
1364,ON,VOC,2017,336784.0428529576,14049773.75,0.023970780515448344
1365,MB,NH3,2017,57233.70401596893,1331974.0,0.04296908499412821
1366,MB,CO,2017,158551.77195684653,1331974.0,0.11903518533908809
1367,MB,SOX,2017,119304.97775974058,1331974.0,0.08957004998576593
1368,MB,NOX,2017,40879.0531936511,1331974.0,0.030690578940468134
1369,MB,VOC,2017,61764.25127347562,1331974.0,0.046370463142280265
1370,NB,NH3,2017,3768.891210774329,765996.5,0.00492024599430197
1371,NB,CO,2017,144053.1631754222,765996.5,0.1880598190401943
1372,NB,SOX,2017,20858.526426266064,765996.5,0.02723057667530604
1373,NB,NOX,2017,28405.157694397272,765996.5,0.03708262073573087
1374,NB,VOC,2017,28728.6981592341,765996.5,0.037504999251607676
1375,NS,NH3,2017,3444.455068224079,949279.5,0.003628494103395342
1376,NS,CO,2017,129933.43316210048,949279.5,0.13687584442948625
1377,NS,SOX,2017,66632.27048193001,949279.5,0.07019246753135405
1378,NS,NOX,2017,39944.11302766402,949279.5,0.04207834787084733
1379,NS,VOC,2017,31325.673186740845,949279.5,0.03299942028321569
1380,QC,NH3,2017,61538.068602033054,8292216.75,0.007421184281275939
1381,QC,CO,2017,1295457.7500027556,8292216.75,0.15622574627017022
1382,QC,SOX,2017,111807.5120737345,8292216.75,0.013483428550481933
1383,QC,NOX,2017,173583.1162206372,8292216.75,0.02093325843425851
1384,QC,VOC,2017,224124.34361083523,8292216.75,0.027028278489082576
1385,SK,NH3,2017,100484.2495976012,1148654.25,0.08747997893848493
1386,SK,CO,2017,315510.0551493471,1148654.25,0.2746780026708186
1387,SK,SOX,2017,124923.19612953252,1148654.25,0.10875613451961938
1388,SK,NOX,2017,143062.9198029895,1148654.25,0.12454828753124754
1389,SK,VOC,2017,297402.25650182134,1148654.25,0.2589136430756438
1390,NL,NH3,2017,914.0409876062596,528607.0,0.0017291503661628763
1391,NL,CO,2017,81791.60826765123,528607.0,0.1547304675640906
1392,NL,SOX,2017,22466.0622872428,528607.0,0.04250050091512749
1393,NL,NOX,2017,41551.71862543191,528607.0,0.07860606958559366
1394,NL,VOC,2017,21549.40385346929,528607.0,0.0407663989570121
1395,PE,NH3,2017,2582.1140867039926,149704.75,0.017248043810927795
1396,PE,CO,2017,21390.423187010885,149704.75,0.1428840647141182
1397,PE,SOX,2017,322.4608218025625,149704.75,0.002153978559815654
1398,PE,NOX,2017,4061.845976818248,149704.75,0.027132378744283318
1399,PE,VOC,2017,5229.042038930636,149704.75,0.034929032237992694
1400,AB,NH3,2018,130492.08344071465,4291624.75,0.03040621933236699
1401,AB,CO,2018,1001193.5531940853,4291624.75,0.23329009676209114
1402,AB,SOX,2018,225758.93672194,4291624.75,0.052604537878559864
1403,AB,NOX,2018,625976.446078691,4291624.75,0.14586001399089962
1404,AB,VOC,2018,501074.8373153089,4291624.75,0.11675644225775073
1405,BC,NH3,2018,20962.112257326105,5000358.25,0.0041921220859177655
1406,BC,CO,2018,693402.9002921798,5000358.25,0.13867064430677137
1407,BC,SOX,2018,73356.01798952006,5000358.25,0.014670152481478713
1408,BC,NOX,2018,223692.23969135195,5000358.25,0.04473524265813394
1409,BC,VOC,2018,141676.0150762879,5000358.25,0.028333172943416186
1410,ON,NH3,2018,87464.84544739642,14281018.25,0.006124552459513622
1411,ON,CO,2018,1282041.265185947,14281018.25,0.08977239877037109
1412,ON,SOX,2018,145351.3765603188,14281018.25,0.010177942077786982
1413,ON,NOX,2018,277779.95817863184,14281018.25,0.01945099105090996
1414,ON,VOC,2018,352142.71332500054,14281018.25,0.024658095603582085
1415,MB,NH3,2018,58363.658370399615,1350566.5,0.04321420557255019
1416,MB,CO,2018,175415.19851004114,1350566.5,0.1298826814599956
1417,MB,SOX,2018,40253.06972837922,1350566.5,0.029804581802065442
1418,MB,NOX,2018,43003.84924884436,1350566.5,0.031841341576919285
1419,MB,VOC,2018,64355.55982619489,1350566.5,0.04765078937334436
1420,NB,NH3,2018,3666.7093767029855,769856.25,0.004762849397797297
1421,NB,CO,2018,135304.17746888893,769856.25,0.175752521940153
1422,NB,SOX,2018,22209.847969806466,769856.25,0.028849344237715114
1423,NB,NOX,2018,27771.219372212767,769856.25,0.03607325311993345
1424,NB,VOC,2018,28217.943814127648,769856.25,0.03665352306242581
1425,NS,NH3,2018,3553.9920679907227,957577.25,0.003711441628328913
1426,NS,CO,2018,133325.25577741535,957577.25,0.1392318539077817
1427,NS,SOX,2018,64729.47057985132,957577.25,0.06759712658153827
1428,NS,NOX,2018,40218.41774155385,957577.25,0.0420001809165306
1429,NS,VOC,2018,32036.74743395419,957577.25,0.03345604486108478
1430,QC,NH3,2018,66137.22237146636,8388648.75,0.007884132992392412
1431,QC,CO,2018,1267079.3878455244,8388648.75,0.15104689987711362
1432,QC,SOX,2018,96665.26219030752,8388648.75,0.011523341252106606
1433,QC,NOX,2018,173272.6660459863,8388648.75,0.020655611077527388
1434,QC,VOC,2018,233618.2548453813,8388648.75,0.027849330900329008
1435,SK,NH3,2018,102697.63735440078,1160701.5,0.08847893911949005
1436,SK,CO,2018,303197.20344263007,1160701.5,0.2612189296237061
1437,SK,SOX,2018,123894.91956025518,1160701.5,0.10674141418810536
1438,SK,NOX,2018,146170.15267162566,1160701.5,0.12593259565153114
1439,SK,VOC,2018,288691.1464797793,1160701.5,0.24872126595837024
1440,NL,NH3,2018,923.7939728304156,526307.0,0.0017552378608500657
1441,NL,CO,2018,84396.20982526918,526307.0,0.16035547660447075
1442,NL,SOX,2018,18589.12775885592,526307.0,0.03531993258470041
1443,NL,NOX,2018,40353.207807653314,526307.0,0.07667237526320819
1444,NL,VOC,2018,21469.79463172053,526307.0,0.04079329104822951
1445,PE,NH3,2018,2692.1390421653387,153025.75,0.017592719148021418
1446,PE,CO,2018,20655.81457330117,153025.75,0.13498260634763215
1447,PE,SOX,2018,314.5218496758175,153025.75,0.0020553524467340793
1448,PE,NOX,2018,4163.778412021345,153025.75,0.027209658583743877
1449,PE,VOC,2018,5244.752020482734,153025.75,0.0342736566916531
1450,AB,NH3,2019,131440.5311861856,4355711.25,0.030176594278646364
1451,AB,CO,2019,992062.7619323296,4355711.25,0.22776137007069272
1452,AB,SOX,2019,221287.8184768282,4355711.25,0.050804060640343915
1453,AB,NOX,2019,625636.7223761571,4355711.25,0.14363594978343824
1454,AB,VOC,2019,492636.6127706006,4355711.25,0.11310130183000551
1455,BC,NH3,2019,21088.673201511338,5084827.75,0.004147372190043476
1456,BC,CO,2019,679666.7428935495,5084827.75,0.13366563752204771
1457,BC,SOX,2019,68922.92225545063,5084827.75,0.013554622819907838
1458,BC,NOX,2019,220584.65206492456,5084827.75,0.04338094875778724
1459,BC,VOC,2019,139949.588154865,5084827.75,0.027522975218750526
1460,ON,NH3,2019,88773.94820957218,14519330.5,0.006114190196963433
1461,ON,CO,2019,1280203.8205470282,14519330.5,0.08817237272386824
1462,ON,SOX,2019,111352.91708671878,14519330.5,0.00766928730541114
1463,ON,NOX,2019,271466.7589484966,14519330.5,0.018696919871649495
1464,ON,VOC,2019,347154.5776211452,14519330.5,0.023909819920494624
1465,MB,NH3,2019,59197.97871464723,1367630.5,0.043285067651421365
1466,MB,CO,2019,175841.30822345673,1367630.5,0.12857369605566468
1467,MB,SOX,2019,2036.0494274113016,1367630.5,0.0014887423375036617
1468,MB,NOX,2019,41662.90579090606,1367630.5,0.030463568771613426
1469,MB,VOC,2019,63751.36961581039,1367630.5,0.04661446905126084
1470,NB,NH3,2019,3660.218030763608,776155.5,0.004715830823544519
1471,NB,CO,2019,125653.49784785636,776155.5,0.16189216960758038
1472,NB,SOX,2019,19590.97929139317,776155.5,0.025241049366258657
1473,NB,NOX,2019,26794.5082908475,776155.5,0.03452208776572156
1474,NB,VOC,2019,26479.740130416994,776155.5,0.034116539959347054
1475,NS,NH3,2019,3480.096009492529,969091.0,0.003591093106315639
1476,NS,CO,2019,122440.59820813734,969091.0,0.12634582119546806
1477,NS,SOX,2019,52819.356216597065,969091.0,0.054504021001739844
1478,NS,NOX,2019,39106.6926944727,969091.0,0.04035399430442828
1479,NS,VOC,2019,30892.15349106558,969091.0,0.03187745370771742
1480,QC,NH3,2019,62828.06001226904,8490003.75,0.007400239371186266
1481,QC,CO,2019,1262748.9517268634,8490003.75,0.14873361530928222
1482,QC,SOX,2019,92153.69684401766,8490003.75,0.010854376459376435
1483,QC,NOX,2019,175924.23218355278,8490003.75,0.020721337394409605
1484,QC,VOC,2019,234461.6543031893,8490003.75,0.02761620150087558
1485,SK,NH3,2019,101232.24785602144,1171687.5,0.08639867529185166
1486,SK,CO,2019,297914.2473161422,1171687.5,0.25426083944408573
1487,SK,SOX,2019,122700.54781818629,1171687.5,0.10472122286717771
1488,SK,NOX,2019,144583.9461762432,1171687.5,0.12339804442416873
1489,SK,VOC,2019,276055.140254964,1171687.5,0.23560474977753368
1490,NL,NH3,2019,935.516643779568,524052.0,0.0017851599531717615
1491,NL,CO,2019,84004.39281666109,524052.0,0.16029781933216758
1492,NL,SOX,2019,20690.211060274352,524052.0,0.03948121762778189
1493,NL,NOX,2019,41859.573454461606,524052.0,0.07987675546407914
1494,NL,VOC,2019,20593.368329911234,524052.0,0.03929642159539747
1495,PE,NH3,2019,2890.2042042704043,156841.75,0.018427518210364296
1496,PE,CO,2019,21067.99997596865,156841.75,0.13432647860642113
1497,PE,SOX,2019,320.0485112346038,156841.75,0.0020405823783182972
1498,PE,NOX,2019,4182.269508062997,156841.75,0.026665537129386768
1499,PE,VOC,2019,5424.803942804478,156841.75,0.034587754490143584
1500,AB,NH3,2020,133161.78812024335,4415366.5,0.03015871686308336
1501,AB,CO,2020,890235.0708604576,4415366.5,0.2016220105081781
1502,AB,SOX,2020,182536.32978225523,4415366.5,0.04134115022665847
1503,AB,NOX,2020,567697.196882858,4415366.5,0.12857306338734464
1504,AB,VOC,2020,456932.64826396375,4415366.5,0.10348691286758727
1505,BC,NH3,2020,22697.67325284205,5150767.0,0.004406658902031882
1506,BC,CO,2020,645152.2971299121,5150767.0,0.12525363642539297
1507,BC,SOX,2020,69915.38885010494,5150767.0,0.013573782089173309
1508,BC,NOX,2020,209468.75310248425,5150767.0,0.040667487599901964
1509,BC,VOC,2020,131210.9765895798,5150767.0,0.025474065627425935
1510,ON,NH3,2020,91940.16956188958,14726116.5,0.0062433411797258006
1511,ON,CO,2020,1128215.7986825088,14726116.5,0.07661326043987964
1512,ON,SOX,2020,112762.00341707269,14726116.5,0.007657280411782203
1513,ON,NOX,2020,229260.22290267915,14726116.5,0.015568274426097277
1514,ON,VOC,2020,308194.95906583115,14726116.5,0.02092846128616673
1515,MB,NH3,2020,62579.30676476699,1379602.0,0.04536040594661865
1516,MB,CO,2020,168297.51026368298,1379602.0,0.12198990017677779
1517,MB,SOX,2020,1934.7061127179136,1379602.0,0.0014023654015563282
1518,MB,NOX,2020,38722.51151862305,1379602.0,0.028067885896528887
1519,MB,VOC,2020,60968.97021455503,1379602.0,0.044193158762132145
1520,NB,NH3,2020,3649.870430828568,782341.75,0.004665314654150271
1521,NB,CO,2020,110068.348905133,782341.75,0.14069087953587162
1522,NB,SOX,2020,12464.550380639332,782341.75,0.015932359970101725
1523,NB,NOX,2020,23737.029064915623,782341.75,0.030340997479574142
1524,NB,VOC,2020,23965.50653908715,782341.75,0.0306330405338679
1525,NS,NH3,2020,3484.3019490912147,980033.75,0.003555287712378492
1526,NS,CO,2020,116101.35871818698,980033.75,0.1184666943543393
1527,NS,SOX,2020,53271.94300725919,980033.75,0.05435725352036008
1528,NS,NOX,2020,33829.79038868492,980033.75,0.03451900548188766
1529,NS,VOC,2020,27927.4974219095,980033.75,0.028496464965527463
1530,QC,NH3,2020,63662.458882374594,8572519.75,0.007426341465398735
1531,QC,CO,2020,1195876.6866946823,8572519.75,0.1395011876985973
1532,QC,SOX,2020,99173.62223845931,8572519.75,0.011568783173519
1533,QC,NOX,2020,154850.47104666324,8572519.75,0.01806358871866854
1534,QC,VOC,2020,211654.48402008583,8572519.75,0.02468988001107677
1535,SK,NH3,2020,101701.09717219404,1179189.5,0.08624661021167
1536,SK,CO,2020,278134.9378534839,1179189.5,0.23586958487459725
1537,SK,SOX,2020,106403.94824789609,1179189.5,0.09023481658197947
1538,SK,NOX,2020,129511.8784305268,1179189.5,0.10983126836740559
1539,SK,VOC,2020,213057.76851824767,1179189.5,0.18068153466278972
1540,NL,NH3,2020,930.0339937484376,521827.5,0.0017822632838408049
1541,NL,CO,2020,84009.58398031251,521827.5,0.16099110142779466
1542,NL,SOX,2020,11521.835143597256,521827.5,0.022079777596231046
1543,NL,NOX,2020,37882.78135900267,521827.5,0.07259636826154749
1544,NL,VOC,2020,19427.865916746152,521827.5,0.037230437101812675
1545,PE,NH3,2020,3203.4491502982933,160633.75,0.019942565932117587
1546,PE,CO,2020,20300.249504668816,160633.75,0.12637599199837404
1547,PE,SOX,2020,270.90450446877423,160633.75,0.0016864731382338657
1548,PE,NOX,2020,3301.916250755691,160633.75,0.020555557289521607
1549,PE,VOC,2020,5016.071168287363,160633.75,0.031226757566746487
